direction,impulse_start_i,impulse_end_i,impulse_size,impulse_pct,impulse_atr,pullback_start_i,pullback_end_i,pullback_bars,pullback_depth,pullback_frac,pullback_high,pullback_low,confirm_i,timestamp,spot,ema20,ema50,rsi,impulse_start_ts,impulse_end_ts,pullback_start_ts,pullback_end_ts,u10,u15,u30,u60,premium,strike,expiry,o10,o15,o30,o60,mfe_pct,mae_pct,contract_found
CE,605,618,76.39999999999782,0.3044273458637242,3.5698617505619756,617,623,7,31.700000000000728,0.41492146596860774,25105.55,25073.85,624,2024-10-14T11:15:00+05:30,25112.0,25083.672146,25044.909165,61.0628,2024-10-14T09:40:00+05:30,2024-10-14T10:45:00+05:30,2024-10-14T10:40:00+05:30,2024-10-14T11:10:00+05:30,0.00398215992354253,0.0031857279388311263,0.12683179356482377,0.11229690984390223,137.15,25100.0,2024-10-17,0.10936930368210403,0.10936930368210403,-1.0207801676996031,9.733868027706885,14.064892453518041,-4.958075100255203,True
CE,621,627,45.95000000000073,0.18297441941958176,2.5220239376571447,626,627,2,13.599999999998545,0.29597388465719976,25119.8,25106.2,628,2024-10-14T11:35:00+05:30,25130.9,25095.080891,25055.695089,63.7343,2024-10-14T11:00:00+05:30,2024-10-14T11:30:00+05:30,2024-10-14T11:25:00+05:30,2024-10-14T11:30:00+05:30,0.051530187935955686,0.06505934924733513,0.08634788248728492,-0.006565622401113589,117.55,25150.0,2024-10-17,-1.4887282007656317,-1.4887282007656317,5.104210974053594,7.528711186729059,8.677158655891112,-7.6137813696299474,True
CE,621,629,62.80000000000291,0.24990101452650287,3.5220886838376853,628,629,2,26.5,0.42197452229297405,25136.65,25110.15,630,2024-10-14T11:45:00+05:30,25143.85,25102.730162,25061.949907,68.1103,2024-10-14T11:00:00+05:30,2024-10-14T11:40:00+05:30,2024-10-14T11:35:00+05:30,2024-10-14T11:40:00+05:30,-0.00914736605571252,-0.014914183786492525,-0.01451647221884404,-0.0610487256327036,121.95,25150.0,2024-10-17,1.3120131201311966,1.3120131201311966,-3.772037720377211,-2.050020500205002,9.626896268962685,-6.355063550635506,True
CE,621,630,76.35000000000218,0.30365278189299644,4.232525117833122,630,633,4,20.75,0.2717747216764821,25150.3,25129.45,634,2024-10-14T12:05:00+05:30,25152.6,25116.866465,25074.297673,68.0151,2024-10-14T11:00:00+05:30,2024-10-14T11:45:00+05:30,2024-10-14T11:45:00+05:30,2024-10-14T12:00:00+05:30,-0.049299078425283346,-0.09203819883430667,-0.09283334526052395,-0.1727455610950641,126.4,25150.0,2024-10-17,0.8702531645569574,0.8702531645569574,-9.651898734177216,-9.335443037974692,5.7674050632911324,-15.427215189873417,True
CE,621,634,79.55000000000291,0.3162694910267842,4.66051229077583,633,634,2,20.100000000002183,0.2526712759271081,25153.4,25133.3,635,2024-10-14T12:10:00+05:30,25154.6,25120.460135,25077.446784,71.3912,2024-10-14T11:00:00+05:30,2024-10-14T12:05:00+05:30,2024-10-14T12:00:00+05:30,2024-10-14T12:05:00+05:30,-0.0999817130862658,-0.13456783252366783,-0.06718453086114594,-0.19539169774115994,127.5,25150.0,2024-10-17,-6.3137254901960755,-6.3137254901960755,-13.37254901960784,-6.862745098039216,4.8549019607843125,-16.156862745098035,True
PE,841,843,22.55000000000291,0.09075743214826629,0.8960133406255274,843,844,2,15.450000000000728,0.6851441241684583,24853.55,24838.1,845,2024-10-17T10:55:00+05:30,24822.45,24859.120331,24909.485324,37.9655,2024-10-17T10:35:00+05:30,2024-10-17T10:45:00+05:30,2024-10-17T10:45:00+05:30,2024-10-17T10:50:00+05:30,-0.06445777914750558,-0.12690125269665162,-0.16779165634335633,-0.16678450354417657,22.75,24800.0,2024-10-17,-6.8131868131868165,-6.8131868131868165,57.58241758241759,66.1098901098901,92.52747252747251,-16.263736263736263,True
PE,841,845,43.70000000000073,0.17605030929662757,1.7925094434894264,845,846,2,26.549999999999272,0.6075514874141609,24843.5,24816.95,847,2024-10-17T11:05:00+05:30,24806.45,24851.116643,24902.240777,34.2528,2024-10-17T10:35:00+05:30,2024-10-17T10:55:00+05:30,2024-10-17T10:55:00+05:30,2024-10-17T11:00:00+05:30,-0.011085826468519277,-0.013504552243477736,-0.05059168079269413,-0.07881014816710682,28.8,24800.0,2024-10-17,24.479166666666668,24.479166666666668,1.9097222222222248,11.979166666666664,52.083333333333314,-24.826388888888896,True
PE,841,847,54.20000000000073,0.21849156167045558,2.3404326890047606,846,847,2,23.149999999997817,0.42712177121766615,24829.6,24806.45,848,2024-10-17T11:10:00+05:30,24790.95,24845.386486,24897.876433,30.4877,2024-10-17T10:35:00+05:30,2024-10-17T11:05:00+05:30,2024-10-17T11:00:00+05:30,2024-10-17T11:05:00+05:30,0.04900982011579959,-0.04094236001444662,-0.04638789558286391,-0.05042162563354773,35.85,24800.0,2024-10-17,-12.273361227336128,-12.273361227336128,5.411436541143647,-4.463040446304048,22.17573221757321,-29.5676429567643,True
PE,841,849,71.35000000000218,0.2876586960816418,3.1692995394944328,849,850,2,24.600000000002183,0.34477925718292124,24813.9,24789.3,851,2024-10-17T11:25:00+05:30,24780.8,24832.341724,24886.305021,33.0191,2024-10-17T10:35:00+05:30,2024-10-17T11:15:00+05:30,2024-10-17T11:15:00+05:30,2024-10-17T11:20:00+05:30,0.05286350723141377,-0.0054477660123908225,0.0010088455578512398,0.03793259297521249,37.79,24800.0,2024-10-17,2.2757343212490064,2.2757343212490064,-9.367557554908704,-16.909235247419954,15.903678221751782,-33.18338184704948,True
PE,851,863,23.450000000000728,0.09459383143339194,1.30026386207426,863,865,3,15.200000000000728,0.648187633262271,24797.9,24782.7,866,2024-10-17T12:40:00+05:30,24774.65,24795.253033,24840.408627,39.4397,2024-10-17T11:25:00+05:30,2024-10-17T12:25:00+05:30,2024-10-17T12:25:00+05:30,2024-10-17T12:35:00+05:30,0.03410744450475421,0.07648947613789533,0.04884024597723296,-0.005650937551091358,10.4,24750.0,2024-10-17,-8.653846153846157,-8.653846153846157,-21.634615384615383,-16.826923076923077,51.442307692307686,-29.807692307692314,True
PE,887,898,26.049999999999272,0.10524487108008014,1.725847672775523,898,900,3,16.25,0.6238003838771767,24760.25,24596.0,901,2024-10-18T09:20:00+05:30,24579.85,24724.424784,24763.986845,17.3362,2024-10-17T14:25:00+05:30,2024-10-17T15:20:00+05:30,2024-10-17T15:20:00+05:30,2024-10-18T09:15:00+05:30,0.23576221986708923,0.2935331175739537,0.2105383067838087,0.38385099990440213,167.8,24600.0,2024-10-24,0.17878426698449518,0.17878426698449518,-22.34803337306317,-21.394517282479146,5.482717520858158,-37.00834326579262,True
PE,1073,1084,83.85000000000218,0.3399436873247919,2.368451781626604,1083,1084,2,38.650000000001455,0.46094215861658255,24696.25,24657.6,1085,2024-10-22T12:10:00+05:30,24653.7,24688.243348,24729.465854,42.6845,2024-10-22T11:10:00+05:30,2024-10-22T12:05:00+05:30,2024-10-22T12:00:00+05:30,2024-10-22T12:05:00+05:30,0.16894015908361754,-0.05090513797117379,-0.08720800528926692,-0.13020357999003063,108.3,24650.0,2024-10-24,0.0,0.0,0.5078485687903944,6.278855032317633,8.448753462603884,-21.69898430286242,True
PE,1073,1084,83.85000000000218,0.3399436873247919,2.368451781626604,1083,1085,3,38.650000000001455,0.46094215861658255,24696.25,24652.7,1086,2024-10-22T12:15:00+05:30,24652.15,24684.805886,24726.43386,40.8126,2024-10-22T11:10:00+05:30,2024-10-22T12:05:00+05:30,2024-10-22T12:00:00+05:30,2024-10-22T12:10:00+05:30,-0.04462085457049385,-0.0030423309934427623,-0.181120105142965,-0.2904411988406779,108.85,24650.0,2024-10-24,0.0,0.0,-18.5576481396417,-2.802021129995404,18.603582912264585,-22.094625631603122,True
PE,1074,1086,92.5,0.37522082252460737,2.823356157344509,1086,1087,2,60.150000000001455,0.650270270270286,24702.0,24641.85,1088,2024-10-22T12:25:00+05:30,24641.15,24681.556746,24721.918223,49.6236,2024-10-22T11:15:00+05:30,2024-10-22T12:15:00+05:30,2024-10-22T12:15:00+05:30,2024-10-22T12:20:00+05:30,-0.05113397710740847,-0.0363213567548622,-0.07446892697784878,-0.22360969354109764,115.1,24650.0,2024-10-24,0.0,0.0,-8.079930495221545,0.30408340573415166,12.675933970460473,-23.284100781928757,True
PE,1078,1090,98.70000000000073,0.40075440900905956,2.757672350191216,1090,1091,2,35.64999999999782,0.3611955420465811,24651.1,24615.45,1092,2024-10-22T12:45:00+05:30,24607.5,24663.991133,24708.218225,40.6715,2024-10-22T11:35:00+05:30,2024-10-22T12:35:00+05:30,2024-10-22T12:35:00+05:30,2024-10-22T12:40:00+05:30,0.06217616580310585,0.00040638016864185636,-0.10951945545057697,0.021334958854007924,107.95,24600.0,2024-10-24,0.0,0.0,2.825382121352475,4.168596572487263,12.830013895321905,-12.783696155627602,True
PE,1087,1092,94.5,0.38402925937214266,2.7967917690862167,1091,1092,2,28.5,0.30158730158730157,24636.0,24607.5,1093,2024-10-22T12:50:00+05:30,24607.45,24658.606263,24704.26653,37.2315,2024-10-22T12:20:00+05:30,2024-10-22T12:45:00+05:30,2024-10-22T12:40:00+05:30,2024-10-22T12:45:00+05:30,0.0006095714915516123,-0.034542384521760686,-0.08676234229878424,0.012597810825577396,111.0,24600.0,2024-10-24,0.0,0.0,-6.846846846846842,3.4684684684684637,9.729729729729728,-11.576576576576572,True
PE,1087,1097,114.34999999999854,0.46442960652434667,3.5659344396326134,1096,1097,2,36.75,0.3213817227809398,24624.4,24587.65,1098,2024-10-22T13:15:00+05:30,24580.55,24637.449793,24686.403256,42.6821,2024-10-22T12:20:00+05:30,2024-10-22T13:10:00+05:30,2024-10-22T13:05:00+05:30,2024-10-22T13:10:00+05:30,0.022375414707970324,0.07953442864378248,0.13099788247212016,0.04108939791828166,121.9,24600.0,2024-10-24,0.0,0.0,-1.886792452830198,-5.291222313371618,8.982772764561107,-16.611977030352747,True
PE,1094,1106,31.549999999999272,0.12822154081244613,1.1212317329405577,1105,1106,2,19.94999999999709,0.6323296354991299,24619.6,24599.65,1107,2024-10-22T14:00:00+05:30,24589.9,24614.476897,24659.719972,43.9235,2024-10-22T12:55:00+05:30,2024-10-22T13:55:00+05:30,2024-10-22T13:50:00+05:30,2024-10-22T13:55:00+05:30,0.17344519497841723,0.003050032737018044,-0.0876376073103303,-0.46828169289017624,119.55,24600.0,2024-10-24,0.0,0.0,-1.9657047260560385,-6.106231702216643,3.3458803847762444,-23.37933918862401,True
PE,1094,1107,41.29999999999927,0.16795513605179066,1.4678738394777693,1106,1107,2,28.099999999998545,0.6803874092009453,24618.0,24589.9,1108,2024-10-22T14:05:00+05:30,24588.7,24612.021954,24656.934875,40.4315,2024-10-22T12:55:00+05:30,2024-10-22T14:00:00+05:30,2024-10-22T13:55:00+05:30,2024-10-22T14:00:00+05:30,0.007930472127443614,0.015250907937385871,-0.15738936991382516,-0.4233652043418407,117.2,24600.0,2024-10-24,0.0,0.0,-17.235494880546078,-3.0716723549488125,5.41808873720136,-21.84300341296929,True
PE,1110,1112,72.54999999999927,0.29516527017487887,2.476250606391255,1112,1113,2,31.94999999999709,0.440385940730495,24592.85,24560.9,1114,2024-10-22T14:35:00+05:30,24550.0,24598.25347,24641.357941,39.1048,2024-10-22T14:15:00+05:30,2024-10-22T14:25:00+05:30,2024-10-22T14:25:00+05:30,2024-10-22T14:30:00+05:30,0.030346232179229035,-0.10325865580447471,-0.2663951120162992,-0.38004073319755305,107.7,24550.0,2024-10-24,0.0,0.0,0.09285051067780345,12.859795728876502,14.484679665738156,-8.031569173630459,True
PE,1110,1116,90.90000000000146,0.3701524384657261,3.34090408907554,1115,1116,2,27.150000000001455,0.2986798679868099,24569.7,24542.55,1117,2024-10-22T14:50:00+05:30,24524.65,24584.339979,24630.486271,38.172,2024-10-22T14:15:00+05:30,2024-10-22T14:45:00+05:30,2024-10-22T14:40:00+05:30,2024-10-22T14:45:00+05:30,-0.20346875490578437,-0.16330508284523085,-0.16901362506702736,-0.4627996729820813,,,,,,,,,,False
PE,1110,1117,108.79999999999927,0.4436352812374459,3.923683349088747,1116,1117,2,38.19999999999709,0.3511029411764462,24562.85,24524.65,1118,2024-10-22T14:55:00+05:30,24516.7,24577.898077,24626.024065,32.4256,2024-10-22T14:15:00+05:30,2024-10-22T14:50:00+05:30,2024-10-22T14:45:00+05:30,2024-10-22T14:50:00+05:30,-0.13093116120849127,-0.2747107073953761,-0.142555890474659,-0.4443909661577648,,,,,,,,,,False
PE,1110,1118,125.0,0.5098565467620031,4.5994822381242475,1117,1118,2,50.70000000000073,0.40560000000000584,24559.15,24508.45,1119,2024-10-22T15:00:00+05:30,24474.75,24568.07445,24620.091748,31.1997,2024-10-22T14:15:00+05:30,2024-10-22T14:55:00+05:30,2024-10-22T14:50:00+05:30,2024-10-22T14:55:00+05:30,-0.10378042676636719,-0.02431076926220177,0.15199338093341394,0.08988855861653337,,,,,,,,,,False
PE,1110,1120,165.15000000000146,0.6745056076064199,5.882342046204522,1119,1120,2,51.900000000001455,0.31425976385105053,24520.2,24468.3,1121,2024-10-22T15:10:00+05:30,24449.35,24549.57455,24608.29096,28.8631,2024-10-22T14:15:00+05:30,2024-10-22T15:05:00+05:30,2024-10-22T15:00:00+05:30,2024-10-22T15:05:00+05:30,0.13844948843221674,0.13251886041960811,0.1691251505663839,0.21329810403958163,,,,,,,,,,False
PE,1115,1127,127.29999999999927,0.5197891444507478,3.1861248542466583,1127,1128,2,79.0,0.6205813040062879,24521.4,24442.4,1129,2024-10-23T09:35:00+05:30,24411.15,24504.782089,24570.54141,38.8276,2024-10-22T14:40:00+05:30,2024-10-23T09:25:00+05:30,2024-10-23T09:25:00+05:30,2024-10-23T09:30:00+05:30,0.3506594322676258,0.3959256323442272,0.44569796998502437,0.497723376407912,108.85,24400.0,2024-10-24,0.41341295360588226,0.41341295360588226,-38.86081763895269,-41.34129536058796,9.64630225080386,-49.47175011483693,True
PE,1116,1129,154.5,0.6329075033335176,3.6745499835715507,1128,1129,2,87.05000000000291,0.5634304207119929,24495.4,24408.35,1130,2024-10-23T09:40:00+05:30,24407.75,24495.540938,24564.157433,31.987,2024-10-22T14:45:00+05:30,2024-10-23T09:35:00+05:30,2024-10-23T09:30:00+05:30,2024-10-23T09:35:00+05:30,0.4099107865329629,0.38409931271829645,0.4447357908860885,0.3662771046081734,109.3,24400.0,2024-10-24,-37.14547118023787,-37.14547118023787,-36.18481244281793,-41.491308325709056,9.194876486733758,-49.67978042086001,True
PE,1200,1201,79.80000000000291,0.3266375367109193,2.779537048250879,1201,1202,2,62.85000000000218,0.7875939849624046,24463.7,24400.85,1203,2024-10-24T09:30:00+05:30,24395.65,24446.394294,24486.872475,28.7375,2024-10-24T09:15:00+05:30,2024-10-24T09:20:00+05:30,2024-10-24T09:20:00+05:30,2024-10-24T09:25:00+05:30,-0.13711460854701854,-0.16826770346353923,0.08608092016404563,0.15371592886436722,63.65,24400.0,2024-10-24,0.0,0.0,32.83582089552239,27.651217596229383,55.53809897879026,-21.052631578947366,True
PE,1200,1203,99.55000000000291,0.4080645524919521,3.3118228415973237,1202,1203,2,53.70000000000073,0.5394274234053155,24434.8,24381.1,1204,2024-10-24T09:35:00+05:30,24366.0,24438.737695,24482.132378,25.9441,2024-10-24T09:15:00+05:30,2024-10-24T09:30:00+05:30,2024-10-24T09:25:00+05:30,2024-10-24T09:30:00+05:30,-0.046786505786758,0.05602068456045906,0.318681769679067,0.26163506525486335,54.05,24350.0,2024-10-24,-6.197964847363542,-6.197964847363542,-37.94634597594819,-77.05827937095282,20.25901942645699,-79.92599444958371,True
PE,1277,1284,196.15000000000146,0.8086758988608923,6.137754427365863,1283,1288,6,52.25,0.2663777721131767,24296.35,24226.85,1289,2024-10-25T10:25:00+05:30,24214.5,24304.476899,24354.120884,27.2399,2024-10-25T09:25:00+05:30,2024-10-25T10:00:00+05:30,2024-10-25T09:55:00+05:30,2024-10-25T10:20:00+05:30,-0.02292015114910187,-0.11150343802267236,-0.24510107580168308,-0.27731318011935596,153.0,24200.0,2024-10-31,1.9934640522875893,1.9934640522875893,11.79738562091504,18.627450980392158,34.93464052287581,-13.725490196078432,True
PE,1277,1289,228.79999999999927,0.9448883933180502,7.159887356946961,1288,1291,4,57.25,0.2502185314685323,24268.7,24205.35,1292,2024-10-25T10:40:00+05:30,24187.5,24278.156447,24337.093468,22.2175,2024-10-25T09:25:00+05:30,2024-10-25T10:25:00+05:30,2024-10-25T10:20:00+05:30,2024-10-25T10:35:00+05:30,-0.25302325581395646,-0.1337467700258338,-0.07235142118863049,-0.15627906976743886,171.05,24200.0,2024-10-31,5.553931598947676,5.553931598947676,6.109324758842437,5.027769657994734,20.695703010815535,-8.710903244665305,True
PE,1277,1289,228.79999999999927,0.9448883933180502,7.159887356946961,1288,1292,5,57.25,0.2502185314685323,24268.7,24181.75,1293,2024-10-25T10:45:00+05:30,24162.3,24267.122499,24330.238822,19.7984,2024-10-25T09:25:00+05:30,2024-10-25T10:25:00+05:30,2024-10-25T10:20:00+05:30,2024-10-25T10:40:00+05:30,-0.029591553784191975,0.01034669712734301,0.14630229738063918,-0.06518419190226096,158.94,24150.0,2024-10-31,10.261733987668304,10.261733987668304,-3.9574682270038957,-8.26727066817666,14.508619604882348,-10.123316974959106,True
PE,1281,1293,215.5500000000029,0.8920922263195263,7.055965443151552,1292,1293,2,57.55000000000291,0.2669914173045796,24211.15,24153.6,1294,2024-10-25T10:50:00+05:30,24126.3,24253.710833,24322.241222,17.4013,2024-10-25T09:45:00+05:30,2024-10-25T10:45:00+05:30,2024-10-25T10:40:00+05:30,2024-10-25T10:45:00+05:30,0.1595768932658551,0.1046575728561777,0.25635924281801264,0.02051702913418439,175.25,24150.0,2024-10-31,-9.4151212553495,-9.4151212553495,-4.336661911554918,-16.062767475035667,3.851640513552068,-22.796005706134086,True
PE,1288,1299,116.40000000000146,0.4810384479484638,3.2914407948411433,1299,1300,2,61.45000000000073,0.5279209621993124,24213.75,24152.3,1301,2024-10-25T11:25:00+05:30,24147.35,24210.85423,24284.612127,38.2744,2024-10-25T10:20:00+05:30,2024-10-25T11:15:00+05:30,2024-10-25T11:15:00+05:30,2024-10-25T11:20:00+05:30,0.03416523966397969,0.009731916752779013,-0.008282482342782956,-0.10974289104187417,167.05,24150.0,2024-10-31,3.9209817419934048,3.9209817419934048,-5.9862316671655185,-5.178090392098177,7.063753367255302,-12.241843759353497,True
PE,1288,1301,122.40000000000146,0.5068879193783229,3.441634020349883,1300,1301,2,67.45000000000073,0.5510620915032673,24213.75,24146.3,1302,2024-10-25T11:30:00+05:30,24132.65,24203.406208,24278.652828,32.2617,2024-10-25T10:20:00+05:30,2024-10-25T11:25:00+05:30,2024-10-25T11:20:00+05:30,2024-10-25T11:25:00+05:30,0.07065117175278832,0.05759831597440735,0.09074842588774054,-0.009945032974005983,173.6,24150.0,2024-10-31,-8.669354838709669,-8.669354838709669,-7.632488479262673,-11.635944700460824,3.024193548387097,-13.594470046082947,True
PE,1300,1305,77.40000000000146,0.3205426862222614,2.3655806909201478,1304,1305,2,28.05000000000291,0.3624031007752246,24164.4,24136.35,1306,2024-10-25T11:50:00+05:30,24131.25,24184.075926,24258.946998,35.1868,2024-10-25T11:20:00+05:30,2024-10-25T11:45:00+05:30,2024-10-25T11:40:00+05:30,2024-10-25T11:45:00+05:30,0.09655529655529355,0.07562807562807562,-0.12349132349132048,-0.054908054908054914,166.4,24150.0,2024-10-31,-4.8076923076923075,-4.8076923076923075,-6.286057692307696,12.07932692307692,12.950721153846143,-10.64302884615385,True
PE,1300,1311,94.5,0.39154024474372756,3.2630256617804494,1310,1311,2,34.70000000000073,0.3671957671957749,24153.95,24119.25,1312,2024-10-25T12:20:00+05:30,24101.45,24161.845937,24232.787775,36.0416,2024-10-25T11:20:00+05:30,2024-10-25T12:15:00+05:30,2024-10-25T12:10:00+05:30,2024-10-25T12:15:00+05:30,0.11949488516250795,0.07426939043085713,0.06866806768887046,0.012447383871094892,163.0,24100.0,2024-10-31,-2.8527607361963225,-2.8527607361963225,-5.460122699386506,-2.8527607361963225,7.300613496932519,-14.785276073619627,True
PE,1309,1321,47.89999999999782,0.19850808122667973,1.81011527940217,1321,1322,2,18.849999999998545,0.3935281837160627,24134.55,24115.7,1323,2024-10-25T13:15:00+05:30,24113.75,24136.144939,24193.848944,42.1297,2024-10-25T12:05:00+05:30,2024-10-25T13:05:00+05:30,2024-10-25T13:05:00+05:30,2024-10-25T13:10:00+05:30,-0.007879321963616008,-0.027992328028614382,0.011818982945408925,-0.07547561038826697,154.35,24100.0,2024-10-31,3.1746031746031784,3.1746031746031784,4.8590864917395535,0.5442176870748322,10.463232912212508,-8.850016196954972,True
PE,1310,1323,41.0,0.17002747395158366,1.6302861681073955,1322,1323,2,19.599999999998545,0.4780487804877694,24132.55,24112.95,1324,2024-10-25T13:20:00+05:30,24104.45,24133.126374,24190.343103,38.9397,2024-10-25T12:10:00+05:30,2024-10-25T13:15:00+05:30,2024-10-25T13:10:00+05:30,2024-10-25T13:15:00+05:30,0.010578959486730759,-0.010786390064914083,0.06637778501480017,-0.0856688287847325,159.25,24100.0,2024-10-31,-0.43956043956043245,-0.43956043956043245,4.17582417582418,-3.924646781789639,7.064364207221351,-10.926216640502357,True
PE,1320,1329,25.200000000000728,0.1044923413748237,1.0281695611544128,1329,1330,2,18.700000000000728,0.7420634920634995,24134.2,24115.5,1331,2024-10-25T13:55:00+05:30,24108.75,24123.598073,24171.692611,45.2664,2024-10-25T13:00:00+05:30,2024-10-25T13:45:00+05:30,2024-10-25T13:45:00+05:30,2024-10-25T13:50:00+05:30,0.050604033805156746,-0.02965728210712482,-0.0939492922694103,0.1447607196557327,156.8,24100.0,2024-10-31,0.06377551020407801,0.06377551020407801,4.113520408163258,7.8125,15.625,-3.794642857142868,True
PE,1321,1334,36.04999999999927,0.14957513194144487,1.583504008417445,1333,1334,2,25.0,0.6934812760055619,24123.5,24098.5,1335,2024-10-25T14:15:00+05:30,24095.55,24117.721095,24162.011786,41.0924,2024-10-25T13:05:00+05:30,2024-10-25T14:10:00+05:30,2024-10-25T14:05:00+05:30,2024-10-25T14:10:00+05:30,-0.03921885991397054,-0.01058286696090885,0.10686620558567868,0.4673062038426273,166.25,24100.0,2024-10-31,4.511278195488721,4.511278195488721,-0.36090225563909434,-13.774436090225567,9.052631578947375,-14.736842105263156,True
PE,1329,1335,44.70000000000073,0.18551143260892874,1.9948514980330956,1334,1335,2,33.79999999999927,0.7561521252796135,24123.3,24089.5,1336,2024-10-25T14:20:00+05:30,24083.8,24114.490515,24158.944657,39.4906,2024-10-25T13:45:00+05:30,2024-10-25T14:15:00+05:30,2024-10-25T14:10:00+05:30,2024-10-25T14:15:00+05:30,0.03819995183484636,0.013702156636408178,0.2142519037693478,0.5694699341466108,173.75,24100.0,2024-10-31,-2.705035971223015,-2.705035971223015,-2.446043165467626,-18.76258992805755,4.345323741007201,-26.762589928057558,True
CE,1356,1362,228.09999999999854,0.9363076803090042,5.128401596158194,1361,1362,2,113.90000000000146,0.49934239368698896,24363.0,24249.1,1363,2024-10-28T10:20:00+05:30,24389.25,24242.155329,24200.714002,71.2934,2024-10-28T09:45:00+05:30,2024-10-28T10:15:00+05:30,2024-10-28T10:10:00+05:30,2024-10-28T10:15:00+05:30,-0.01537562655678219,0.11049950285474432,0.14104574761422123,0.05904240597804958,122.0,24400.0,2024-10-31,-5.163934426229506,-5.163934426229506,9.713114754098356,9.344262295081972,18.0327868852459,-11.721311475409832,True
CE,1356,1363,258.8999999999978,1.0615332574802334,5.9282509896446305,1362,1365,4,101.39999999999782,0.39165701042873186,24398.45,24292.4,1366,2024-10-28T10:35:00+05:30,24416.2,24281.59148,24222.506554,71.621,2024-10-28T09:45:00+05:30,2024-10-28T10:20:00+05:30,2024-10-28T10:15:00+05:30,2024-10-28T10:30:00+05:30,0.07679327659504755,0.030512528567101873,-0.17611258099130905,-0.014129962893491728,133.85,24400.0,2024-10-31,0.6275681733283552,0.6275681733283552,-0.33619723571160903,-21.927530818079937,7.5831154277175985,-25.252147926783714,True
CE,1356,1363,258.8999999999978,1.0615332574802334,5.9282509896446305,1362,1367,6,101.39999999999782,0.39165701042873186,24428.65,24292.4,1368,2024-10-28T10:45:00+05:30,24434.95,24308.067402,24238.254301,74.3224,2024-10-28T09:45:00+05:30,2024-10-28T10:20:00+05:30,2024-10-28T10:15:00+05:30,2024-10-28T10:40:00+05:30,-0.13607558026515298,-0.2257013008007033,-0.14139582851611837,-0.027215116053036552,110.2,24450.0,2024-10-31,-3.039927404718701,-3.039927404718701,-20.41742286751361,-16.33393829401089,5.217785843920145,-31.57894736842105,True
CE,1373,1377,62.39999999999782,0.2557005025908026,1.959415481241166,1377,1378,2,24.349999999998545,0.3902243589743493,24418.8,24394.45,1379,2024-10-28T11:40:00+05:30,24427.85,24372.82377,24297.14005,66.5919,2024-10-28T11:10:00+05:30,2024-10-28T11:30:00+05:30,2024-10-28T11:30:00+05:30,2024-10-28T11:35:00+05:30,-0.030702661101979917,-0.03786661535910856,0.21553268093590494,0.09804383111899216,102.85,24450.0,2024-10-31,2.916869227029655,2.916869227029655,-5.104521147301896,30.432668935342743,35.14827418570734,-11.08410306271268,True
CE,1373,1382,65.44999999999709,0.2680333843872994,2.500182404445744,1382,1383,2,19.149999999997817,0.29258976317797813,24421.85,24402.7,1384,2024-10-28T12:05:00+05:30,24435.0,24393.336542,24320.268809,65.9933,2024-10-28T11:10:00+05:30,2024-10-28T11:55:00+05:30,2024-10-28T11:55:00+05:30,2024-10-28T12:00:00+05:30,0.10517700020462749,0.11663597298956416,0.18395743810108747,-0.04378964599959373,107.5,24450.0,2024-10-31,24.79069767441861,24.79069767441861,12.511627906976747,22.55813953488372,37.67441860465116,-7.627906976744189,True
CE,1373,1384,81.75,0.334561080417434,3.249971465846855,1383,1384,2,35.45000000000073,0.43363914373089574,24438.15,24402.7,1385,2024-10-28T12:10:00+05:30,24480.5,24401.637824,24326.552385,68.7108,2024-10-28T11:10:00+05:30,2024-10-28T12:05:00+05:30,2024-10-28T12:00:00+05:30,2024-10-28T12:05:00+05:30,-0.06944302608198362,-0.00551459324768099,-0.11723616756194002,-0.2408039051489991,,,,,,,,,,False
CE,1375,1388,90.0,0.3676598247896679,3.460009403536668,1387,1388,2,26.400000000001455,0.2933333333333495,24479.75,24453.35,1389,2024-10-28T12:30:00+05:30,24488.7,24425.597408,24348.283938,71.3429,2024-10-28T11:20:00+05:30,2024-10-28T12:25:00+05:30,2024-10-28T12:20:00+05:30,2024-10-28T12:25:00+05:30,-0.15068174300800555,-0.2574656882562132,-0.317901726102252,-0.21908063719185358,,,,,,,,,,False
CE,1393,1397,47.29999999999927,0.1936814002387206,1.8238636635305185,1397,1398,2,26.25,0.5549682875264356,24443.3,24417.05,1399,2024-10-28T13:20:00+05:30,24455.05,24430.088595,24376.361323,52.6031,2024-10-28T12:50:00+05:30,2024-10-28T13:10:00+05:30,2024-10-28T13:10:00+05:30,2024-10-28T13:15:00+05:30,-0.08178269927888104,-0.17583280344959426,-0.20527457518999442,-0.3007558765980821,124.4,24450.0,2024-10-31,-12.258842443729904,-12.258842443729904,-22.30707395498392,-24.55787781350483,3.4485530546623724,-26.04501607717042,True
